Request to connect to device 00:16:53:55:DB:D3
Camera initialization!
Camera initialized! grabbing frames at 1280 x 720
Entering main loop...
Initialized!
Buffer allocation for images
Successfully read background and H matrix from file
Read offset data from file
Adjustment amounts for bot 1
At upper-field (h=114.424022), bot is at 71.986608, adjustment=42.437415
At lower-field (h=554.833575), bot is at 558.750708, adjustment=-3.917134
Adjustment amounts for bot 2
At upper-field (h=114.424022), bot is at 80.447670, adjustment=33.976353
At lower-field (h=554.833575), bot is at 546.309354, adjustment=8.524221
Read colour calibration data from file
Reference colour 0: 0.000000, 40.320513, 255.000000, Hue=4.023208
Reference colour 1: 255.000000, 72.348837, 0.000000, Hue=0.297112
Reference colour 2: 183.750000, 255.000000, 0.000000, Hue=1.339797
Reference colour 3: 255.000000, 203.354430, 0.000000, Hue=0.835107
Initial state, self-id in progress...
Successfully identified self blob at (1084.218030,344.073191)
Successfully identified opponent blob at (676.532412,554.871960)
Successfully identified ball blob at (730.012615,230.820237)
Initial state, self-id in progress...
Successfully identified self blob at (1084.360165,343.859959)
Successfully identified opponent blob at (676.772381,554.650692)
Successfully identified ball blob at (730.105895,230.537477)
Initial state, self-id in progress...
Successfully identified self blob at (1084.324836,344.190892)
Successfully identified opponent blob at (676.586662,554.557047)
Successfully identified ball blob at (730.340089,230.811266)
Initial state, self-id in progress...
Successfully identified self blob at (1084.060730,344.081658)
Successfully identified opponent blob at (676.522124,554.765540)
Successfully identified ball blob at (730.564691,230.750515)
Initial state, self-id in progress...
Successfully identified self blob at (1084.547541,343.927254)
Successfully identified opponent blob at (676.436497,554.729727)
Successfully identified ball blob at (730.206782,231.120857)
Self-ID complete. Current position: (1084.547541,343.927254), current heading: [0.000000, 0.000000], blob direction=[0.138027, -0.990429], AI state=101
dx 0.158835	dy -0.987305	radians 2.982082	degrees 170.860719
dx 0.164920	dy -0.986307	radians 2.975916	degrees 170.507436
dx 0.145158	dy -0.989409	radians 2.995920	degrees 171.653584
dx 0.123194	dy -0.992383	radians 3.018085	degrees 172.923550
dx 0.099720	dy -0.995016	radians 3.041707	degrees 174.276967
dx 0.070777	dy -0.997492	radians 3.070757	degrees 175.941396
dx 0.039793	dy -0.999208	radians 3.101790	degrees 177.719447
dx 0.012427	dy 0.999923	radians 0.012428	degrees 0.712049
dx 0.102618	dy 0.994721	radians 0.102799	degrees 5.889957
dx 0.174923	dy 0.984582	radians 0.175827	degrees 10.074154
dx 0.275127	dy 0.961408	radians 0.278722	degrees 15.969584
dx 0.384121	dy 0.923283	radians 0.394255	degrees 22.589176
dx 0.454383	dy 0.890807	radians 0.471679	degrees 27.025227
dx 0.510770	dy 0.859717	radians 0.536081	degrees 30.715157
dx 0.553961	dy 0.832542	radians 0.587115	degrees 33.639197
dx 0.586467	dy 0.809973	radians 0.626690	degrees 35.906667
dx 0.642884	dy 0.765964	radians 0.698258	degrees 40.007210
dx 0.682790	dy 0.730614	radians 0.751575	degrees 43.062074
dx 0.668273	dy 0.743916	radians 0.731885	degrees 41.933927
dx 0.672082	dy 0.740477	radians 0.737017	degrees 42.227944
dx 0.682907	dy 0.730505	radians 0.751735	degrees 43.071256
dx 0.684439	dy 0.729070	radians 0.753834	degrees 43.191490
dx 0.680870	dy 0.732404	radians 0.748950	degrees 42.911649
dx 0.685737	dy 0.727850	radians 0.755616	degrees 43.293581
dx 0.674539	dy 0.738239	radians 0.740341	degrees 42.418394
dx 0.683919	dy 0.729558	radians 0.753121	degrees 43.150669
dx 0.680547	dy 0.732704	radians 0.748509	degrees 42.886413
dx 0.681000	dy 0.732283	radians 0.749128	degrees 42.921860
dx 0.672636	dy 0.739974	radians 0.737765	degrees 42.270802
dx 0.686482	dy 0.727147	radians 0.756639	degrees 43.352232
dx 0.686720	dy 0.726922	radians 0.756967	degrees 43.370994
dx 0.676939	dy 0.736040	radians 0.743595	degrees 42.604874
dx 0.681529	dy 0.731791	radians 0.749851	degrees 42.963276
dx 0.683243	dy 0.730191	radians 0.752195	degrees 43.097598
dx 0.674559	dy 0.738221	radians 0.740367	degrees 42.419884
dx 0.686066	dy 0.727539	radians 0.756068	degrees 43.319520
dx 0.681313	dy 0.731992	radians 0.749555	degrees 42.946347
dx 0.678311	dy 0.734775	radians 0.745462	degrees 42.711811
dx 0.680908	dy 0.732369	radians 0.749001	degrees 42.914624
dx 0.683606	dy 0.729851	radians 0.752692	degrees 43.126061
